"","a","b","c"
"1",0.710484482318117,0.699592222091891,0.191016181618344
"2",0.750057487473693,0.343478987556087,0.475078311106744
"3",0.915977651154869,0.371148155044896,0.326841676569759
"4",0.820383598639303,0.589774248728553,0.312083640119118
"5",0.651046275307275,0.256458742727348,0.0850009385135252
"6",0.628983980795908,0.506565609676719,0.554219549330568
"7",0.899437386736558,0.604651671859153,0.483370470097048
"8",0.782172462334614,0.622103381425051,0.572487710042263
"9",0.938077034200107,0.398464025112707,0.400422321408283
"10",0.763303305791679,0.548244781308228,0.116282198307032
"11",0.441722436374266,0.403254280979205,0.325713956969644
"12",0.537154433667691,0.571859711438868,0.582636929776757
"13",0.759998059309229,0.466706598981416,0.227726384449812
"14",0.473965749956769,0.61474996050957,0.315719076572292
"15",0.540963720872897,0.619877875406259,0.194079779064927
"16",0.695897105398596,0.428420684452052,0.240831267172133
"17",0.86995049276742,0.469542324778926,0.161713897144053
"18",0.752083812768644,0.469768198070084,0.692927787017384
"19",0.606645435320659,0.494115335675645,0.0735698386567448
"20",0.819946218615012,0.323445028378133,0.191432541234057
"21",0.971686065065703,0.481970117526028,0.162085362915913
"22",0.831740990008362,0.169436948473285,0.280354317082897
"23",0.968659437319571,0.402015149855514,0.678857964840069
"24",0.905442842646836,0.627448159699268,0.622750058554986
"25",0.783882568828354,0.641848491925436,0.20018300011405
"26",0.833601475092161,0.483101440644424,0.135009278993741
"27",0.859274670842754,0.261095708342788,0.617916864224121
"28",0.73439687620445,0.540402970334038,0.267567325874568
"29",0.762816288718474,0.504301405788777,0.243954176112273
"30",0.954043480975986,0.632211281039879,0.128337343907713
"31",0.729769161369716,0.434718010435433,0.333625645183023
"32",0.479232553085863,0.667346423554657,0.318198924941144
"33",0.675461722337258,0.452775309227003,0.143579061579498
"34",0.916797325872882,0.470316403197604,0.273889881516228
"35",0.921959701130866,0.499307313550556,0.193105415768721
"36",0.635482613367285,0.577675081796867,0.404007649132094
"37",0.947794161397877,0.389308692553053,0.342036762407334
"38",0.775392942841278,0.456145308003053,0.255449769519959
"39",0.828292031352912,0.480087074002837,0.359866903992711
"40",0.44604717250716,0.592984052030863,0.149250787775771
"41",0.844343615623976,0.45392949771603,0.199935279250769
"42",0.853458798898477,0.487310831246666,0.169538856858724
"43",0.516068885115265,0.704640650162993,0.353419751180074
"44",0.871543877122125,0.10138633462971,0.0255152749281028
"45",0.72007003232268,0.20082602632996,0.19566140798549
"46",0.664988460765092,0.546132397376078,0.3772485731635
"47",0.771290880080141,0.588901419936044,0.219615360689927
"48",0.832145038348944,0.491187058971986,0.425804250060769
"49",0.563449299458408,0.76391613198296,0.407067247248391
"50",0.788462223420195,0.51088925866026,0.128334364549806
"51",0.777139421890802,0.558491516498263,0.403675380829866
"52",0.601057699410526,0.522955468586233,0.246748117241616
"53",0.529016314445298,0.411302468427509,0.402233484532557
"54",0.863209738859814,0.577140025547682,0.377377234882323
"55",0.594376972539386,0.623077795914471,0.126228535553434
"56",0.827446682671238,0.6166110953478,0.492142894926624
"57",0.65185508740355,0.535338643669727,0.302177350170094
"58",0.902570255680713,0.747873251980514,0.103558370416016
"59",0.797707056904648,0.564997487115616,0.278433182646386
"60",0.853683400195011,0.787986619012885,0.126814209305111
"61",0.640588883087184,0.702152985276751,0.12034368712147
"62",0.409034400075166,0.660767911746593,0.167275727148117
"63",0.542468178485643,0.390748048573485,0.245224641750612
"64",0.801793422739899,0.701476483281257,0.352895132478036
"65",0.586942512624479,0.294184353025109,0.0341566132138933
"66",0.903484207613652,0.303736012996452,0.289172014211551
"67",0.631072108597145,0.603159729152072,0.318199439424631
"68",0.9214961740464,0.532273249695222,0.0768724681202206
"69",0.881392961003115,0.291032306874192,0.191131800669074
"70",0.756392812830913,0.332677402814725,0.405634849664552
"71",0.926805180005152,0.399167496983522,0.308043390455633
"72",0.421484174441758,0.72261221048844,0.683369783569586
"73",0.925920729350856,0.213371123525476,0.233154367763253
"74",0.793445062300352,0.687800798927471,0.330194204071163
"75",0.881772270025929,0.545742667512534,0.275081499094529
"76",0.321217385965364,0.500973530004008,0.0399459180669836
"77",0.579375711615964,0.632420560575996,0.18667319317209
"78",0.757155271262748,0.696245148447447,0.512133450243489
"79",0.548461814524417,0.716610166409303,0.149370706113102
"80",0.616982291067751,0.288988180311601,0.079591011407537
"81",0.681119814135761,0.248345555913885,0.247664795413014
