"";"alpha";"beta";"gamma"
"1";6,23960836137974;6,81729813285328;30,1134140569097
"2";3,22809698017372;8,72802057619768;-4,21408164030728
"3";0,759934981749717;12,7054203156298;16,9527875991032
"4";7,7026019492449;7,60525351724516;22,8516350774344
"5";8,81626649850676;5,13379642405726;-15,0851386201612
"6";4,64342584029625;11,6039739034459;30,9064970389002
"7";19,7352700285197;8,31460867184819;-12,8499000228239
"8";8,5667985892725;9,69549241480924;5,70528585280372
"9";3,65651002393773;9,54719790363657;-8,50575177669762
"10";9,19296902422661;9,30634878469473;17,18336752342
"11";13,5847579054521;10,3121919713563;26,6357648177411
"12";9,22264432054139;11,6121814262087;10,8091912260891
"13";3,22219904971024;8,31409763128094;6,36501512669011
"14";4,36739635827237;11,2781362493536;26,2897863769638
"15";14,1733588571914;14,5961358822239;18,4315256199029
"16";7,34183031094813;10,0184871699;31,8720749787439
"17";16,5389945431054;14,428293407671;-4,98977794783528
"18";0,0876526249245515;12,6286756314637;26,4139261542614
"19";12,7745526926508;10,5631627219689;17,835870404502
"20";18,1813553036711;9,33203508176858;17,1178129311675
"21";12,4870453920668;6,79117946391541;7,9258354720446
"22";-0,694144782123329;10,3728723316457;5,08683531300148
"23";4,74428494912173;11,5929640904643;5,24628875479091
"24";9,50999978568389;10,0901679587331;10,3979876276873
"25";6,01886052239375;9,08026057215289;19,5719403769248
"26";14,5193539827388;7,07878518283041;14,3001879867908
"27";9,09153571661694;9,0631249145916;7,97155530714678
"28";10,385836955379;7,32450817263321;15,3766351260793
"29";12,0284193528713;12,5923365054342;-30,4883661959362
"30";1,52640435020956;11,7060369160262;16,9219154850392
"31";18,5909038308662;8,08011544166728;21,2944871077633
"32";18,7124931175778;13,0505462057399;12,1617421401483
"33";15,6835759764963;10,1680081767544;4,66373810478759
"34";14,9695770411483;12,0038527661236;18,1810515591544
"35";19,4792256587966;12,8035366628772;-20,3811636334942
"36";11,1329025719104;8,62189613260052;5,19804794565282
"37";12,9650070573239;9,69488109652195;3,59523382094382
"38";10,2398994760428;6,61144226485444;4,59258721454938
"39";6,66222076369067;8,44625462311145;40,0666970707636
"40";12,0529418642772;9,36520177537851;34,656538752162
"41";16,4273567826065;11,2854664680011;37,1490446327583
"42";10,7603639640044;10,0524370482541;3,02558563359536
"43";6,38519633416336;8,0464989917621;16,1109819113255
"44";8,86812691564049;10,75556001921;17,4103539680495
"45";6,96414851183934;11,3113514376735;17,117192752041
"46";11,1924578792374;10,9136961889485;47,0426149068545
"47";-5,1920100968015;8,99465691620293;23,6453586658822
"48";3,28379064530886;11,3171987155513;-0,850223182329072
"49";8,1122058062958;12,0200149918851;30,6506083176921
"50";18,6185919451727;10,7602657606798;4,01459447212028
"51";11,4761610044549;12,3531937857914;11,2083853386453
"52";10,0936164275367;12,307050044511;5,72911249671896
"53";9,80794200201643;11,9638249693773;3,92489866915934
"54";5,28373091879671;5,38815049288242;6,59897443571727
"55";4,72001568322567;8,82425090725534;24,8685492326467
"56";6,78635197896954;7,8883506369781;-4,70948273398089
"57";12,3765182505991;8,46933524609889;39,2976370362367
"58";0,839916447668539;7,92346702360604;7,29625264430014
"59";9,62722263668242;14,042123565812;1,76005380441604
"60";15,8569336449158;13,8377715166337;28,9436527747438
"61";20,2265571849949;9,87375443101294;1,86745697734982
"62";10,4917165719047;8,5130181997124;33,5825170068278
"63";9,58498682774053;8,12179008476367;18,9947572298728
"64";12,6049822267902;12,0019145075476;9,05770394772591
"65";5,0985430741442;13,7367261811619;24,2235787864161
"66";11,217471114455;13,9095489988522;-1,66739036452387
"67";4,21627892643743;8,35170619486498;8,23416140544265
"68";7,40401585312906;7,73555209793392;21,0132673080016
"69";14,975511533332;7,19390884893612;24,4373659849924
"70";7,00782381445872;9,06553451823416;9,72332497132748
"71";9,33440347416939;8,40956498196516;7,24248726189374
"72";13,2291525295583;12,0883924254229;-1,95718166156865
"73";12,2218270775811;9,4836532235058;14,2352057024688
"74";8,44592597129201;13,6114887260384;19,5295402209925
"75";7,66866427521154;10,2297651006003;-11,363346229459
"76";1,47274492214901;9,35584722561388;-3,4069672390225
"77";22,6826032526591;10,4225663612129;2,09115879787591
"78";4,98414400223643;12,3670400625698;5,57076802726691
"79";16,7758784914594;10,0264721860901;-16,2041177203408
"80";1,85400049697206;10,5651879937848;20,9132665204622
"81";13,4027622882114;11,1117922734541;5,10081424959906
"82";9,52273484498699;6,89402984156201;57,3358293337802
"83";8,54579882019683;12,719252240621;31,3926105940791
"84";7,22121704490591;9,82018269645199;-6,57088053664764
"85";17,6378745750724;7,92321984912454;29,2418845620113
"86";8,5236540569531;10,279023789062;39,2243521321548
"87";16,3765953880266;8,67198304409956;25,0805933723222
"88";9,55870806635714;12,5197006056682;21,5700569291752
"89";11,2424506853418;7,6828990036721;33,6699717489513
"90";7,56067278894749;12,2664389885519;17,4926089359404
"91";15,1439338614172;9,65129222017774;-2,67472661751579
"92";15,2021095441272;4,46072965061862;27,8789674325611
"93";13,5763920951577;10,7132463457057;-13,1600423557875
"94";11,1784415960699;10,2620778798727;13,966877676142
"95";6,31373734191998;9,09034833244797;-5,61821903223192
"96";16,4896545811626;8,40919306717218;-12,7534718785388
"97";10,0761902813749;9,0152356406793;21,9979250113936
"98";3,82045114396089;9,99821927627262;20,9110764324013
"99";7,52235096509964;12,0009588488122;15,139379865158
"100";12,7900348346992;11,8991636916408;19,7655772619507
"101";8,81795182595917;12,8840374401019;36,5052045657007
"102";8,98701133965252;11,0305336253881;8,06621263361583
"103";8,45525433328195;8,96414787622749;29,6927790751773
"104";4,87421590808915;8,28843149981993;23,9586658128888
"105";4,97754855221406;7,62492636015982;42,7236027975797
"106";4,70471030043358;6,88907299188422;-16,9088411699368
"107";3,61306475114203;7,61645243631849;2,98421017500009
"108";10,7378020344887;10,3076022071652;-8,35185833347528
"109";12,8826803928721;11,3259766927818;12,3707476283107
"110";0,984781229369116;11,6259283047293;8,41808721543203
"111";14,469443491308;8,14290878287873;23,2345320944047
"112";15,5286033672183;10,4658406160089;13,1824906411712
"113";7,41044199022741;6,09027730913429;29,3008198161175
"114";8,77344942854049;10,9966799840008;-7,13412153467568
"115";8,34403003984025;9,9664340019115;10,7153327607738
"116";15,8545782698672;11,3213231090254;32,9863316592921
"117";2,00183711854422;8,39906078160832;31,605247602903
"118";14,3804753623054;5,52177922941281;-18,2451251687529
"119";14,3333311776546;12,0120675857474;25,0799584655403
"120";10,2080973357439;11,9239945164809;3,31684846911605
"121";8,42785688503575;11,7416481482842;25,1401017517036
"122";9,24690383352778;7,78318357668531;13,3011042167401
"123";13,9587383280636;9,97941925121409;37,3925553409354
